ID	DOCULECT	CONCEPT	IPA	VARIANTS	TOKENS
215	Shughni	black	tor	siyo	t o r
216	Taleshi	black	sio		s i o
217	Wakhi	black	su	sio	s u
218	Waziri	black	tor		t o r
219	Yaghnobi	black	ʔow	sijoh	ʔ o w
220	Zazaki	black	sij	sya	s i j
221	SEK 	black	ɹɛʃ		ɹ ɛ ʃ
222	SK	black	ɹɛʃ		ɹ ɛ ʃ
223	NK	black	ɹɛʃ		ɹ ɛ ʃ
224	SWK	black	ɹɛʃ		ɹ ɛ ʃ
225	NWK	black	ɹæʃ		ɹ æ ʃ
2038	Ishkashimi	black	ʔu		ʔ u
2139	Pashto	black	sijah		s i j a h
226	Bakhtiyari	blood	hin		h i n
227	Balochi	blood	hon		h o n
228	Gilaki	blood	xun		x u n
229	Judeo-Tati	blood	xuni		x u n i
230	Kumzari	blood	xuwaʔm		x u w a ʔ m
231	Luri	blood	xyn		x y n
232	Modern_Persian	blood	xun		x u n
233	Ormuri	blood	in	ʔun	i n
234	Ossetic_Iron	blood	tug		t u g
235	Parachi	blood	hin		h i n
236	Shughni	blood	wixin	xun	w i x i n
237	Taleshi	blood	xun		x u n
238	Wakhi	blood	xun	wusen	x u n
239	Waziri	blood	wina		w i n a
240	Yaghnobi	blood	waxin	xun	w a x i n
241	Zazaki	blood	guni		g u n i
242	SEK 	blood	xin		x i n
243	SK	blood	xwin		x w i n
244	NK	blood	xun		x u n
245	SWK	blood	xun		x u n
246	NWK	blood	xyn		x y n
2039	Ishkashimi	blood	wen		w e n
2140	Pashto	blood	vina		v i n a
247	Bakhtiyari	blow	bad		b a d
248	Balochi	blow	kaʔagʔ	xaʔta	k a ʔ a g ʔ
249	Gilaki	blow	dəməstən	vəsen	d ə m ə s t ə n
250	Judeo-Tati	blow	nefes		n e f e s
251	Kumzari	blow	uff		u f f
252	Luri	blow	bad		b a d
253	Modern_Persian	blow	vazidan		v a z i d a n
254	Ossetic_Iron	blow	dɨmɨn		d ɨ m ɨ n
255	Parachi	blow	pxi		p x i
256	Shughni	blow	puf		p u f
257	Taleshi	blow	vaʃte	pu 	v a ʃ t e
258	Wakhi	blow	kulumut	mest	k u l u m u t
259	Waziri	blow	ʔaledel		ʔ a l e d e l
260	Yaghnobi	blow	puf		p u f
261	SEK 	blow	pɨf		p ɨ f
262	SK	blow	pɛqandɨn		p ɛ q a n d ɨ n
263	NK	blow	pɨf		p ɨ f
264	SWK	blow	pɨfe		p ɨ f e
265	NWK	blow	puf		p u f
2105	Ishkashimi	blow	puf		p u f
2141	Pashto	blow	pukavəl	ʧaledəl	p u k a v ə l
266	Bakhtiyari	bone	hast	ostoxoʔn	h a s t
267	Balochi	bone	had		h a d
268	Gilaki	bone	xaʔ		x a ʔ
269	Judeo-Tati	bone	osdqu		o s d q u
270	Kumzari	bone	xar		x a r
271	Luri	bone	ʔossoxun		ʔ o s s o x u n
272	Modern_Persian	bone	ostoxan		o s t o x a n
273	Ormuri	bone	stoʔan		s t o ʔ a n
274	Ossetic_Iron	bone	stæg		s t æ g
275	Parachi	bone	hadd		h a d d
276	Shughni	bone	sitxun		s i t x u n
277	Taleshi	bone	asə		a s ə
278	Wakhi	bone	jusc	ustuxon	j u s c
279	Waziri	bone	hadikai		h a d i k a i
280	Yaghnobi	bone	sitak		s i t a k
281	Zazaki	bone	este		e s t e
282	SEK 	bone	hestɨk		h e s t ɨ k
283	SK	bone	hæstu		h æ s t u
284	NK	bone	hɛsti		h ɛ s t i
285	SWK	bone	hɛstɨ		h ɛ s t ɨ
286	NWK	bone	hasti		h a s t i
2040	Ishkashimi	bone	wastuk		w a s t u k
2142	Pashto	bone	had		h a d
287	Bakhtiyari	breast	pestoʔn		p e s t o ʔ n
288	Balochi	breast	delband	gwar	d e l b a n d
289	Gilaki	breast	sinʔ		s i n ʔ
290	Judeo-Tati	breast	sine		s i n e
291	Kumzari	breast	sino		s i n o
292	Luri	breast	ʔir		ʔ i r
293	Modern_Persian	breast	pistan		p i s t a n
294	Ormuri	breast	tsik		t s i k
295	Ossetic_Iron	breast	dzidzi		d z i d z i
296	Parachi	breast	sina		s i n a
297	Shughni	breast	sina	biʃ	s i n a
298	Taleshi	breast	pɨʃton	sinə	p ɨ ʃ t o n
299	Wakhi	breast	sina	bap	s i n a
300	Yaghnobi	breast	vuna	cic	v u n a
301	Zazaki	breast	sene	virar	s e n e
302	SEK 	breast	sing		s i n g
303	SK	breast	sɨng		s ɨ n g
304	NK	breast	sɨng		s ɨ n g
305	SWK	breast	sing		s i n g
306	NWK	breast	sɨng		s ɨ n g
2019	Zebaki	breast	bar		b a r
2041	Ishkashimi	breast	peʃbar	cici	p e ʃ b a r
2143	Pashto	breast	bar		b a r
307	Bakhtiyari	burn	sohden		s o h d e n
308	Balochi	burn	balagʔ		b a l a g ʔ
309	Gilaki	burn	soxt		s o x t
310	Judeo-Tati	burn	suxde		s u x d e
311	Kumzari	burn	haraqa		h a r a q a
312	Luri	burn	sota		s o t a
313	Modern_Persian	burn	suxtan		s u x t a n
314	Ormuri	burn	bras		b r a s
315	Ossetic_Iron	burn	sudzɨn		s u d z ɨ n
316	Parachi	burn	tʔew		t ʔ e w
317	Shughni	burn	suzax		s u z a x
318	Taleshi	burn	syte		s y t e
319	Wakhi	burn	tʔau		t ʔ a u
320	Waziri	burn	baledel	swel	b a l e d e l
321	Yaghnobi	burn	suʔ		s u ʔ
322	Zazaki	burn	veʔajiʔ		v e ʔ a j i ʔ
323	SEK 	burn	sotɨn		s o t ɨ n
324	SK	burn	ʃɛwɨtandɨn		ʃ ɛ w ɨ t a n d ɨ n
325	NK	burn	ʃɛwɨtandɨn		ʃ ɛ w ɨ t a n d ɨ n
326	SWK	burn	ʃɛwɨtandɨn		ʃ ɛ w ɨ t a n d ɨ n
327	NWK	burn	ʃɛwɨtɔndɨn		ʃ ɛ w ɨ t ɔ n d ɨ n
2107	Ishkashimi	burn	təv		t ə v
2144	Pashto	burn	baledəl		b a l e d ə l
328	Bakhtiyari	carry	kerden	menʕe beɢal borden	k e r d e n
329	Balochi	carry	bar	barag	b a r
330	Gilaki	carry	bərdən	rənʒ	b ə r d ə n
331	Judeo-Tati	carry	berde	owurde	b e r d e
332	Kumzari	carry	ber		b e r
333	Modern_Persian	carry	haml		h a m l
334	Ossetic_Iron	carry	xæsɨn		x æ s ɨ n
335	Parachi	carry	bar		b a r
336	Shughni	carry	jos	jod	j o s
337	Taleshi	carry	bardə		b a r d ə
338	Yaghnobi	carry	var	xaʃ	v a r
339	Zazaki	carry	bəno	berdiʃ	b ə n o
340	SEK 	carry	keʃan		k e ʃ a n
341	SK	carry	kɨʃandɨn	hɨlgɨrtɨn	k ɨ ʃ a n d ɨ n
342	NK	carry	kɨʃandɨn		k ɨ ʃ a n d ɨ n
343	SWK	carry	kɨʃandɨn		k ɨ ʃ a n d ɨ n
344	NWK	carry	kɨʃandɨn		k ɨ ʃ a n d ɨ n
2145	Pashto	carry	kaʃawel		k a ʃ a w e l
345	Bakhtiyari	child	bacʔe		b a c ʔ e
346	Balochi	child	ʔux		ʔ u x
347	Gilaki	child	zahak		z a h a k
348	Judeo-Tati	child	ʔail		ʔ a i l
349	Kumzari	child	rok	ditk	r o k
350	Luri	child	bec		b e c
351	Modern_Persian	child	baʔe		b a ʔ e
352	Ormuri	child	woɣkaj	guru	w o ɣ k a j
353	Ossetic_Iron	child	sɨvælon	sabi	s ɨ v æ l o n
354	Parachi	child	baʔi	ɣurok	b a ʔ i
355	Shughni	child	baʔa	kudak	b a ʔ a
356	Taleshi	child	xʔrdan		x ʔ r d a n
357	Wakhi	child	za	zeman	z a
358	Waziri	child	workai		w o r k a i
359	Yaghnobi	child	pulla	baʔa	p u l l a
360	Zazaki	child	qeʔek	gede	q e ʔ e k
361	SEK 	child	bɨʧyk		b ɨ ʧ y k
362	SK	child	zaɹok		z a ɹ o k
363	NK	child	zaru	zar	z a r u
364	SWK	child	zar	zark	z a r
365	NWK	child	del		d e l
2020	Zebaki	child	kut		k u t
2042	Ishkashimi	child	zaman	telf	z a m a n
2146	Pashto	child	ʧurʧurak		ʧ u r ʧ u r a k
366	Bakhtiyari	come	oʔaʔden	ʔaʔden	o ʔ a ʔ d e n
367	Balochi	come	agʔ	axta	a g ʔ
368	Gilaki	come	amon		a m o n
369	Judeo-Tati	come	veromore		v e r o m o r e
370	Kumzari	come	hamed		h a m e d
371	Modern_Persian	come	amadan		a m a d a n
372	Ormuri	come	dzok	gidi	d z o k
373	Ossetic_Iron	come	tsæuɨn		t s æ u ɨ n
374	Parachi	come	ʒe		ʒ e
375	Shughni	come	jad		j a d
376	Taleshi	come	ma		m a
377	Wakhi	come	wezi		w e z i
378	Waziri	come	rotlel		r o t l e l
379	Yaghnobi	come	vow		v o w
380	Zazaki	come	aməj		a m ə j
381	SEK 	come	hatɨn		h a t ɨ n
382	SK	come	hatɨn		h a t ɨ n
383	NK	come	hatɨn		h a t ɨ n
384	SWK	come	hatɨn		h a t ɨ n
385	NWK	come	hɔtɨn		h ɔ t ɨ n
2021	Zebaki	come	is		i s
2043	Ishkashimi	come	agad		a g a d
2147	Pashto	come	ratləl		r a t l ə l
386	Bakhtiyari	crush/grind	telniden		t e l n i d e n
387	Balochi	crush/grind	droʃag	ɖalag	d r o ʃ a g
388	Gilaki	crush/grind	zir	dəkəlanen	z i r
389	Judeo-Tati	crush/grind	xjel	ʃiʃire	x j e l
390	Kumzari	crush/grind	bumir		b u m i r
391	Modern_Persian	crush/grind	ɣwurd	saʕidan	ɣ w u r d
392	Ormuri	crush/grind	nɔʃra		n ɔ ʃ r a
393	Ossetic_Iron	crush/grind	læmarɨn	sændɨn	l æ m a r ɨ n
394	Parachi	crush/grind	kut		k u t
395	Shughni	crush/grind	jan	sew	j a n
396	Taleshi	crush/grind	hope	bərbod	h o p e
397	Wakhi	crush/grind	ʂiɣ		ʂ i ɣ
398	Yaghnobi	crush/grind	ʧuk	reza kyn	ʧ u k
399	Zazaki	crush/grind	kwatiʃ	ploxnajiʃ	k w a t i ʃ
400	SEK 	crush/grind	pɛlʧɨqandɨn		p ɛ l ʧ ɨ q a n d ɨ n
401	SK	crush/grind	pɨrʧɨqandɨn		p ɨ r ʧ ɨ q a n d ɨ n
402	NK	crush/grind	pɛlʧɨqandɨn		p ɛ l ʧ ɨ q a n d ɨ n
403	SWK	crush/grind	pɛlʧɨqandɨn		p ɛ l ʧ ɨ q a n d ɨ n
404	NWK	crush/grind	penandɨn		p e n a n d ɨ n
2097	Ishkashimi	crush/grind	ʃak		ʃ a k
2148	Pashto	crush/grind	majdawəl		m a j d a w ə l
405	Bakhtiyari	cry/weep	gerejʋesten		g e r e j ʋ e s t e n
406	Balochi	cry/weep	grewag	anzar	g r e w a g
407	Gilaki	cry/weep	gərjə	zar kudən	g ə r j ə
408	Judeo-Tati	cry/weep	girisde	hirke soxde	g i r i s d e
409	Kumzari	cry/weep	girja		g i r j a
410	Modern_Persian	cry/weep	giristan	gerje kardan	g i r i s t a n
411	Ormuri	cry/weep	ʃu		ʃ u
412	Ossetic_Iron	cry/weep	kæwɨn	tjizɨn	k æ w ɨ n
413	Parachi	cry/weep	nara	ʃur	n a r a
414	Shughni	cry/weep	naw	rinewd	n a w
415	Taleshi	cry/weep	bəme		b ə m e
416	Yaghnobi	cry/weep	roj	wak	r o j
417	Zazaki	cry/weep	beɾmajiʃ	həɾsi kəɾdɨʃ	b e ɾ m a j i ʃ
418	SEK 	cry/weep	gɨrɨjan		g ɨ r ɨ j a n
419	SK	cry/weep	gɨri		g ɨ r i
420	NK	cry/weep	gɨrin		g ɨ r i n
421	SWK	cry/weep	gɨri		g ɨ r i
422	NWK	cry/weep	gɨrin		g ɨ r i n
2149	Pashto	cry/weep	ʒarəl	vahir	ʒ a r ə l
423	Bakhtiyari	do	kerden		k e r d e n
424	Balochi	do	kanag	sazag	k a n a g
425	Gilaki	do	kudən		k u d ə n
426	Judeo-Tati	do	soxde		s o x d e
427	Kumzari	do	kin	gis	k i n
428	Modern_Persian	do	kard		k a r d
429	Ormuri	do	kajek		k a j e k
430	Ossetic_Iron	do	kænɨn	arazɨn	k æ n ɨ n
431	Parachi	do	kan		k a n
432	Shughni	do	ʧidow	kin	ʧ i d o w
433	Taleshi	do	karde	kə	k a r d e
434	Wakhi	do	car	goɣ	c a r
435	Yaghnobi	do	kun		k u n
436	Zazaki	do	kəɾdɨʃ		k ə ɾ d ɨ ʃ
437	SEK 	do	kɨrɨn	ʧekɨrɨn	k ɨ r ɨ n
438	SK	do	kɨrɨn	çekɨrɨn	k ɨ r ɨ n
439	NK	do	kɨrɨn	ʧekɨrɨn	k ɨ r ɨ n
440	SWK	do	kɨrɨn	çekɨrɨn	k ɨ r ɨ n
441	NWK	do	kɨrɨn	çekɨrɨn	k ɨ r ɨ n
2098	Ishkashimi	do	kun	kul	k u n
2121	Zebaki	do	kanak	kunam	k a n a k
2150	Pashto	do	kawəl		k a w ə l
442	Bakhtiyari	dog	saʔ		s a ʔ
443	Balochi	dog	sag		s a g
444	Gilaki	dog	seg		s e g
445	Judeo-Tati	dog	seg		s e g
446	Kumzari	dog	sogʔ		s o g ʔ
447	Luri	dog	sag		s a g
448	Modern_Persian	dog	sag		s a g
449	Ormuri	dog	kuʔuk	spuk	k u ʔ u k
450	Ossetic_Iron	dog	kuɨdz		k u ɨ d z
451	Parachi	dog	espo	kuʔuk	e s p o
452	Shughni	dog	kud		k u d
453	Taleshi	dog	ʔspa		ʔ s p a
454	Wakhi	dog	suc		s u c
455	Waziri	dog	spai		s p a i
456	Yaghnobi	dog	kut		k u t
457	Zazaki	dog	kutik		k u t i k
458	SEK 	dog	sɛ		s ɛ
459	SK	dog	ṣɛ		ṣ ɛ
460	NK	dog	kuʧɨk	sɛ	k u ʧ ɨ k
461	SWK	dog	kuʧɨk		k u ʧ ɨ k
462	NWK	dog	sɔ	kudɨk	s ɔ
2022	Zebaki	dog	ked		k e d
2044	Ishkashimi	dog	kud		k u d
2151	Pashto	dog	spaj		s p a j
463	Bakhtiyari	drink	xarden		x a r d e n
464	Balochi	drink	waragʔ	wartʔa	w a r a g ʔ
465	Gilaki	drink	xur		x u r
466	Judeo-Tati	drink	xurde		x u r d e
467	Kumzari	drink	xordiʔ		x o r d i ʔ
468	Luri	drink	xarda		x a r d a
469	Modern_Persian	drink	nuʔidan		n u ʔ i d a n
470	Ormuri	drink	xraxuluk		x r a x u l u k
471	Ossetic_Iron	drink	nuazun		n u a z u n
472	Parachi	drink	ʃup		ʃ u p
473	Shughni	drink	berez	qil ʔidow	b e r e z
474	Taleshi	drink	ʔum		ʔ u m
475	Wakhi	drink	pev	puw	p e v
476	Waziri	drink	tʔel		t ʔ e l
477	Yaghnobi	drink	ʔav		ʔ a v
478	Zazaki	drink	ʔimitiʔ		ʔ i m i t i ʔ
479	SEK 	drink	xarɨnɛwɛ		x a r ɨ n ɛ w ɛ
480	SK	drink	vɛxwarɨn		v ɛ x w a r ɨ n
481	NK	drink	vɛxwarɨn		v ɛ x w a r ɨ n
482	SWK	drink	vɛxwarɨn		v ɛ x w a r ɨ n
483	NWK	drink	vɛxɔrɨn		v ɛ x ɔ r ɨ n
2110	Ishkashimi	drink	pɜv		p ɜ v
2152	Pashto	drink	tskəl		t s k ə l
484	Bakhtiyari	ear	guʔ		g u ʔ
485	Balochi	ear	goʔ		g o ʔ
486	Gilaki	ear	guʃ		g u ʃ
487	Judeo-Tati	ear	quloq		q u l o q
488	Kumzari	ear	goʔ		g o ʔ
489	Luri	ear	goʔ		g o ʔ
490	Modern_Persian	ear	guʔ		g u ʔ
491	Ormuri	ear	goi		g o i
492	Ossetic_Iron	ear	xʔus		x ʔ u s
493	Parachi	ear	gu		g u
494	Shughni	ear	ʔug		ʔ u g
495	Taleshi	ear	guʃ		g u ʃ
496	Wakhi	ear	jis		j i s
497	Waziri	ear	gʔoʑ		g ʔ o ʑ
498	Yaghnobi	ear	guʔ		g u ʔ
499	Zazaki	ear	goʔ		g o ʔ
500	SEK 	ear	guh		g u h
501	SK	ear	guh		g u h
502	NK	ear	go		g o
503	SWK	ear	guh		g u h
504	NWK	ear	guʧ	guʧɨk	g u ʧ
2023	Zebaki	ear	gal		g a l
2045	Ishkashimi	ear	gol		g o l
2153	Pashto	ear	ghvaʒ		g h v a ʒ
505	Bakhtiyari	eat	xarden		x a r d e n
506	Balochi	eat	waragʔ	wartʔa	w a r a g ʔ
507	Gilaki	eat	xurdʔn		x u r d ʔ n
508	Judeo-Tati	eat	xurde		x u r d e
509	Kumzari	eat	xor		x o r
510	Luri	eat	xarda		x a r d a
511	Modern_Persian	eat	xordan		x o r d a n
512	Ormuri	eat	xraxuluk		x r a x u l u k
513	Ossetic_Iron	eat	xærɨn		x æ r ɨ n
514	Parachi	eat	xar	xur	x a r
515	Shughni	eat	xar		x a r
